marrhê,ˈmær̥r̥e,ADJ,useful,
ârrônjë,ʌrˈroɲɤ,ADJ,powerful,
firrhêm,ˈfir̥r̥em,ADJ,eternal,
êrrhatarh,ˈer̥ˌr̥ætær̥,ADJ,heavy,
mjeare,ˈmjeɐ̯rɛ,ADJ,hard / difficult,
pâem,ˈpɑe̯m,ADJ,easy,
ljëñghuoma',ˈʎɤɴˌɣuo̯mæʔ,ADJ,evident / clear,FROM: *ulo-jêñghuoma'* 'with-eye'
śeś,ˈɕɛɕ,ADJ,fast,CF: *muoñoljoś* 'speed'
âumuź,ɑʊ̯ˈmuʑ,ADJ,slow,MERGER: 'soft'
feś,ˈfɛɕ,ADJ,hard (not soft) / harsh / loud,CF: *muoñvoś* 'loudness'
âumuź,ɑʊ̯ˈmuʑ,ADJ,soft / tender / soft (sound),MERGER: 'slow';CF: *âumuźonj* 'care'
uruź,ˈuruʑ,ADJ,dark,
śa',ˈɕæʔ,ADJ,light / bright,CF: *muoddźa'* 'brightness'
toto,ˈtɔtɔ,ADJ,next,
undo,ˈundɔ,ADJ,last / previous,
tu',ˈtuʔ,ADJ,true,CF: *tukko* 'veracity';CF: *tutto* 'fact'
ferrhe,ˈfɛr̥r̥ɛ,ADJ,central / middle,
ħaśi',ˈħæɕiʔ,ADJ,fresh,CF: *muoħośë'* 'freshness'
ârmuñ,ʌrˈmuɴ,ADJ,sturdy / strong,CF: *moarmuñ* 'strength'
źmo',ˈʑmɔʔ,ADJ,frail / weak,CF: *muźmo'* 'weakness'
vincin,ˈʋiɲ̊cin,ADJ,dense / rich (in resources);common,
yünjin,ˈɟyɲin,ADJ,sparse / poor (in resources);rare,CF: *munünjin* 'scarcity'
môrhâm,ˈmor̥ʌm,N-I,height,CF: *ârrhâem* 'high'
kuinjaś,ˈkuɪ̯ɲæɕ,N-I,size
muomro,ˈmuo̯mrɔ,N-I,heat;temperature,CF: *rhe* 'hot'
mua'ü',ˈmuˌæʔyʔ,N-I,cold(ness),CF: *ya'ü'* 'cold'
muovof,ˈmuo̯ʋɔf,N-I,(measure of/) fullness,CF: *vif* 'full'
muoñmuś,ˈmuo̯ɴmuɕ,N-I,emptiness,CF: *qmuś* 'empty'
muete',ˈmuˌɛtɛʔ,N-I,newness,CF: *ete'* 'new'
muuomvo,ˈmuˌuo̯mʋɔ,N-I,oldness,CF: *vômvo* 'old'
muu'ħa'e,ˈmuuʔˌħæʔɛ,N-I,length,CF: *qu'ħa'e* 'long'
muoarânjo,ˈmuˌoɐ̯rʌɲɔ,N-I,width,CF: *qoarânjo* 'wide'
muħou,ˈmuħou̯,N-I,goodness / morality,CF: *ħou* 'good'
muuonjâenjh,ˈmuˌuo̯ɲɑe̯ɲ̊,N-I,sharpness,CF: *uonjâenjh* 'sharp'
muomrâ,ˈmuo̯mrʌ,N-I,usefulness,CF: *marrhê* 'useful'
muoñratarh,ˈmuo̯ɴˌrætær̥,N-I,weight,CF: *êrrhatarh* 'heavy'
muomjeare,ˈmuo̯mˌjeɐ̯rɛ,N-I,difficulty,CF: *mjeare* 'difficult'
muomom,ˈmuo̯mɔm,N-I,ease / easiness,CF: *pâem* 'easy'
muoñvoś,ˈmuo̯ɴʋɔɕ,N-I,loudness,CF: *feś* 'hard'
muoħośë',ˈmuo̯ˌħɔɕɤʔ,N-I,freshness,CF: *ħaśi'* 'fresh'
moarmuñ,ˈmoɐ̯rmuɴ,N-I,strength,CF: *ârmuñ* 'strong'
muźmo',ˈmuʑmɔʔ,N-I,weakness,CF: *źmo'* 'weak'
munünjin,ˈmuˌnyɲin,N-I,scarcity / rarity,CF: *yünjin* 'sparse'
muoñoljoś,ˈmuo̯ɴɔʎɔɕ,N-I,speed,CF: *śeś* 'fast'
muoriemüħ,ˈmuo̯ˌrie̯myħ,N-I,distance,CF: *iemh* 'faraway';CF: *erriemaofa* 'far-ly'
muoddźa',ˈmuo̯ɟɟ͡ʑæʔ,N-I,brightness,CF: *śa'* 'bright'
fieñe,ˈfie̯ɴɛ,ADV,in all / in total,ORIG: all
ħeffa,ˈħɛffæ,ADV,well,FROM: *ħou-afa* 'good-ly';REG: ħeffafa
yirpfa,ˈɟir̥pfæ,ADV,badly,FROM: *yirper-afa* 'bad-ly';REG: yirperäfa
vieffa,ˈʋie̯ffæ,ADV,fully / completely,FROM: *vif-afa* 'full-ly';REG: viefafa
njarfa,ˈɲær̥fæ,ADV,narrowly / just (common),CF REG: *njarrhäfa* (formal)
njarrhäfa,ˈɲær̥ˌr̥afæ,ADV,narrowly / just (formal),FROM: *njarh-afa* 'narrow-ly';CF: *njarfa* (common)
pumfa,ˈpum̥fæ,ADV,correctly / well (common),CF REG: *pumfofa* (formal)
pumfofa,ˈpum̥ˌfɔfæ,ADV,correctly / well (formal),FROM: *pumfë-afa* 'correct-ly';CF: *pumfa* (common)
uloħħrhofa,ˈulɔħˌħr̥ɔfæ,ADV,wrongly / mistakenly,
firmva,ˈfirmʋæ,ADV,always / eternally (common),CF REG: *firrhiemva* (formal)
firrhiemva,ˈfir̥ˌr̥ie̯mʋæ,ADV,always / eternally (formal),FROM: *firrhêm-afa* 'eternal-ly';CF: *firmva* (common)
fiafa,ˈfiˌæfæ,ADV,totally / completely,
meffa,ˈmɛffæ,ADV,very (common),
meccafafa,ˈmɛccæfˌæfæ,ADV,very (formal),
peffa,ˈpɛfˌæfæ,ADV,not very,
arrhaopafa,ær̥ˈr̥æo̯ˌpæfæ,ADV,highly / very,
purofa,ˈpuˌrɔfæ,ADV,lowly / not very,
mjearaofa,ˈmjeɐ̯ˌræo̯fæ,ADV,with difficulty;hardly / barely,
paomafa,ˈpæo̯ˌmæfæ,ADV,with ease;easily / comfortably,
qâuofa,ˈɢɑʊ̯ˌɔfæ,ADV,nearly / almost,
erriemaofa,ɛrˈrie̯mˌæo̯fæ,ADV,not at all nearly / 'farly',CF: *muoriemüħ* 'distance'
qmuśśofa,ˈɢm̥uɕˌɕɔfæ,ADV,emptily,
vômvofa,ˈʋomˌʋɔfæ,ADV,oldly / since long ago,
eteppafa,ˈɛtɛpˌpæfæ,ADV,newly / recently,
qu'ħa'ofa,ˈɢuʔħæˌʔɔfæ,ADV,slowly / for/after a long time,
pumvuñafa,ˈpumˌʋuɴæfæ,ADV,quickly / for/after a short time,
qoarânjofa,ˈɢoɐ̯rʌˌɲɔfæ,ADV,widely / with much room to spare,
qaoaffa,ˈɢæo̯ˌæffæ,ADV,initially / at first,
uloffa,ˈulɔfˌfæffæ,ADV,finally / lastly,
uruiva,ˈuruɪ̯ʋæ,ADV,sadly; unfortunately,CF: *uruë* 'sad'
śaxfa,ˈɕæxfæ,ADV,happily / willingly; fortunately,CF: *śoħuo* 'happy'
etuomva,ˈɛˌtuo̯mʋæ,ADV,again,CF: *ete'* 'new'
tuffa,ˈtuffæ,ADV,truly,CF: *tu'* 'true'
fśeaz,ˈfɕeɐ̯z,N-Postpos,front,
ljix,ˈʎix,N-Postpos,back / behind,
pon,ˈpɔn̥,N-Postpos,side / beside / next to,
vaś,ˈʋæɕ,N-Postpos,above / over,
xacca,ˈxæccæ,N-Postpos,above / over,
qunjh,ˈɢuɲ̊,N-Postpos,top / on top / surface,
mekke,ˈmɛkkɛ,N-Postpos,bottom / below / under/neath,
ghêamh,ˈɣeæm̥,N-Postpos,(hanging) off,
qâu,ˈɢɑʊ̯,N-Postpos,nearby / near,
riem,ˈrie̯m,N-Postpos,faraway / far,
âur,ˈɑʊ̯r,N-Postpos,right side,
ħeim,ˈħei̯m,N-Postpos,left side,
ħaie,ˈħæɪ̯ɛ,N-Postpos,long side / along,
puoñh,ˈpuo̯ɴ̥,N-Postpos,short side / across,
moa',ˈmoɐ̯ʔ,N-Postpos,opposite side / against,
quonj,ˈɢuo̯ɲ,N-Postpos,inside,
vaoñ,ˈʋæo̯ɴ,N-Postpos,outside,
ñieñ,ˈɴie̯ɴ,N-Postpos,through / throughout / during / over,
ñêr,ˈɴer,N-Postpos,surrounds / around,
yêrh,ˈɟer̥,N-Postpos,result / intention,
itfe,ˈitfɛ,N-Postpos,cause / reason,
ao,ˈæo̯,N-Postpos,before / beginning
färh,ˈfar̥,N-Postpos,after
ten,ˈtɛn,N-Postpos,same (manner/likeness),INS = like
ħuom,ˈħuo̯m,CONJ,and,
vorhâr,ˈʋɔr̥ʌr,CONJ,or,
rhu,ˈr̥u,CONJ,if,
verh,ˈʋɛr̥,CONJ,because,
tso,ˈt͡ʃɔ,CONJ,but,
feśśaś,ˈfɛɕɕæɕ,ADV,so / thus / in this way / like this,FROM: *feś+aoś* 'like-this'
qurhiħa,ˈɢuˌr̥iħæ,V-PP,to float (on/in water),
qu'fërhiħa,ˈɢuʔfɤˌr̥iħæ,V-PN,to float (on/in water),
qurhiħa,ˈɢuˌr̥iħæ,V-VP,to float (on/in water),
qurhiħe,ˈɢuˌr̥iħɛ,V-VI,to float (on/in water),
rhü,ˈr̥y,V-PP,to melt (intrans),CAUS = (trans),
jêñreu,ˈjeɴrøʊ̯,V-PN,to melt (intrans),CAUS = (trans),
rhü,ˈr̥y,V-VP,to melt (intrans),CAUS = (trans),
rhüe,ˈr̥yɛ,V-VI,to melt (intrans),CAUS = (trans),
ħanħaome,ˈħæn̥ˌħæo̯mɛ,V-PP,to burn (intrans),CAUS = (trans);CF: *ħanjmanjh* 'fire'
iñanħaome,ˈiɴæn̥ˌħæo̯mɛ,V-PN,to burn (intrans),CAUS = (trans);CF: *ħanjmanjh* 'fire'
ħanħaome,ˈħæn̥ˌħæo̯mɛ,V-VP,to burn (intrans),CAUS = (trans);CF: *ħanjmanjh* 'fire'
ħanħaome,ˈħæn̥ˌħæo̯mɛ,V-VI,to burn (intrans),CAUS = (trans);CF: *ħanjmanjh* 'fire'
quñëź,ˈɢuɴɤʑ,V-PP,to flow,
quźjiñêź,ˈɢuʑˌjiɴeʑ,V-PN,to flow,
ququoźnjof,ˈɢuˌɢuo̯ʑɲɔf,V-VP,to flow,
ququoźanjh,ˈɢuˌɢuo̯ʑæɲ̊,V-VI,to flow,
qu'uccou,ˈɢuˌʔuccou̯,V-PP,to freeze (intrans),CAUS = (trans);REG: quña'uccou
quźjë'uccou,ˈɢuʑjɤˌʔuccou̯,V-PN,to freeze (intrans),CAUS = (trans);REG: quña'uccou
qu'uccünjef,ˈɢuʔucˌcyɲɛf,V-VP,to freeze (intrans),CAUS = (trans);REG: quña'uccou
qu'uccüanjh,ˈɢuʔucˌcyæɲ̊,V-VI,to freeze (intrans),CAUS = (trans);REG: quña'uccou
vanśke,ˈʋæɲ̊ɕkɛ,N-D,sky,REG: vaśnjaogge
rhiikke,ˈr̥iˌikkɛ,N-D,sun,
vaśke,ˈʋæɕkɛ,N-D,moon,
cêrrheagge,ˈcer̥ˌr̥eɐ̯ggɛ,N-D,star,
verxanjh,ˈʋɛr̥xæɲ̊,N-A,rain,
verxanjh,ˈʋɛr̥xæɲ̊,V,to rain,FROM: noun
virxenjh,ˈʋir̥xɛɲ̊,N-A,heavy rain,
vaśxanjh,ˈʋæɕxæɲ̊,N-A,clouds,
veśxenjh,ˈʋɛɕxɛɲ̊,N-A,stormclouds,
vaftnjanjh,ˈʋæftɲ̊æɲ̊,N-A,wind;weather,FROM: *vatfenjh* 'to blow'
ħa'üccünjh,ˈħæˌʔyccyɲ̊,N-A,snow (falling),FROM: *ħa'üccüa'* 'snow';CF: *ħa'üccüyenjh* 'blizzard'
ħa'üccünjh,ˈħæˌʔyccyɲ̊,V,to snow,FROM: noun
ya'üccünjh,ˈɟæˌʔyccyɲ̊,N-A,hail,FROM: *ya'üccüa'* 'ice'
ya'üccünjh,ˈɟæˌʔyccyɲ̊,V,to hail,FROM: noun
ħa'üccüyenjh,ˈħæʔycˌcyɟɛɲ̊,N-A,blizzard / snowstorm,CF: *ħa'üccünjh* 'snow'
ca'iccenjh,ˈcæʔˌiccɛɲ̊,N-A,dust storm,FROM: *ca'icca* 'dust'
ħanjmanjh,ˈħæɲ̊m̥æɲ̊,N-A,fire,
ħanħaśxanjh,ˈħæn̥ˌħæɕxæɲ̊,N-A,smoke,CF: *ħanśanjh* 'smoke > odour'
ħa'uħħo,ˈħæʔˌuħħɔ,N-I,ashes,
ârrâyanjh,ʌrˈrʌɟæɲ̊,N-A,flow / current,
me'rhesanjh,ˈmɛʔˌr̥ɛsæɲ̊,N-A,tide,FROM: *me'rhe-esa* 'sea-cycle'
tfaanjh,ˈtfææɲ̊,N-A,wave,
kubrhâyanjh,ˈkubˌrʌɟæɲ̊,N-A,strong current,FROM: *kup-ârrâyanjh* 'much-flow'
ku'rhu,ˈkuʔr̥u,N-I,flood (due to river/melt),FROM: *kup-rhü* 'much-melt'
kumverxa,ˈkumˌʋɛr̥xæ,N-I,flood (due to rain),FROM: *kup-verxa* 'much-rain'
kuttfa,ˈkuttfæ,N-A,flood (due to sea),FROM: *kup-tfa* 'much-wave'
paocaanjh,ˈpæo̯ˌcææɲ̊,N-A,thunderclap,
rhuonjarrhänjh,ˈr̥uo̯ˌɲær̥r̥aɲ̊,N-A,thunder rumble,
qaccaogge,ˈɢæcˌcæo̯ggɛ,N-A,lightning flash,
niño,ˈniɴɔ,N-I,night,
yinddźo,ˈɟiɲɟɟ͡ʑɔ,N-I,day,
qu'ħuśśa,ˈɢuʔˌħuɕɕæ,N-I,year,CF: *ħêśśa* 'cycle'
vaśħêśśa,ˈʋæɕˌħeɕɕæ,N-I,month,FROM: *vaś-ħêśśa* 'moon-cycle'
ħêśśa,ˈħeɕɕæ,N-I,cycle,
esa,ˈɛsæ,N-I,cyclical phase / season;period of time,
iske,ˈiskɛ,N-I,winter,FROM: *ni-esa* 'night-phase';CF: *Ienj(eħħonj)* 'Northlands'
rhüźakke,ˈr̥yˌʑækkɛ,N-I,spring,FROM: *rhü-esa* 'melt-phase'
kusko,ˈkuskɔ,N-I,summer,merged form w/ *kusko* 'plenitude';FROM: *kus-esa* 'plenitude-phase'
ħusko,ˈħuskɔ,N-I,autumn,FROM: *Qu'ħus-esa* 'God of Harvest-phase'
vônśko,ˈʋoɲ̊ɕkɔ,N-D,north wind;north,FROM: 'Frost Bird'
ħanśko,ˈħæɲ̊ɕkɔ,N-D,south wind;south,FROM: 'Flame Bird'
pâenśko,ˈpɑe̯ɲ̊ɕkɔ,N-D,west~SW wind;west~SW,FROM: 'Storm Bird'
ghâeñośko,ˈɣɑe̯ɴˌɔɕkɔ,N-D,east wind;east,FROM: 'Mountain Bird'
verħośko,ˈʋɛr̥ˌħɔɕkɔ,N-D,northwest wind;northwest,FROM: 'Rain Bird'
euź,ø̯ʊʑ,N-I,water,generic word;CF: *jêźikke* 'the water';CF: *quttśia* 'drinking water'
me'eqqa,ˈmɛʔˌɛɢɢæ,N-I,soil,CF: *me'ekke* 'ground'
erreqqa,ɛrˈrɛɢɢæ,N-I,stone,
erreqqe,ɛrˈrɛɢɢɛ,N-I,pebble,
jêreqqa,ˈjeˌrɛɢɢæ,N-I,sand,FROM: 'jêź-reqqa' 'water-stone'
xekka',ˈxɛkkæʔ,N-I,path;way / path taken,,
ca'icca,ˈcæʔˌiccæ,N-I,dust,
ħa'üccüa',ˈħæʔycˌcyæʔ,N-I,snow,CF: *ħa'üccünjh* 'falling snow'
ya'üccüa',ˈɟæʔycˌcyæʔ,N-I,ice,CF: *ya'üccünjh* 'hail';CF: *qu'uccou* 'to freeze'
jêźikke,ˈjeˌʑikkɛ,N-D,(the) water,"water as terrain;(seas, lakes & rivers);CF: *euź* 'water'"
me'ekke,ˈmɛʔˌɛkkɛ,N-D,(the) ground,FROM: *me'eqqa* 'soil'
yeħħa,ˈɟɛħħæ,N-I,land,
niñâe,ˈniɴɑe̯,N-I,tundra,FROM: *niño* 'night';ORIG: northern lands;CF: *Ienjeħħonj* 'The Northlands'
yinddźoeħħa,ˈɟiɲɟɟ͡ʑɔˌɛħħæ,N-I,plains,FROM: *yinddźo* 'day';ORIG: southern lands;CF: *Yinddźaħonj* 'The Southlands'
ârrhâemâe,ʌr̥ˈr̥ɑe̯mɑe̯,N-I,highlands,CF: *ârrhâem'* 'high';CF: *ârrhâfonj* 'The Highlands'
marrhöâe,ˈmær̥ˌr̥øɑe̯,N-I,lowlands,CF: *me'rhenjh* 'sea'
arrhacca',ær̥ˈr̥æccæʔ,N-I,mountain/s,CF: *xacca* 'above';CF: *ârrhâem* 'up'
ħuoñdvaś,ˈħuo̯ɴdʋæɕ,N-I,forest,CF: *tfaśśa* 'tree'
quieźanjh,ˈɢuˌie̯ʑæɲ̊,N-A,river,
meccieźanjh,ˈmɛcˌcie̯ʑæɲ̊,N-A,lake,
ca'iccüźonj,ˈcæʔicˌcyʑɔɲ,N-A,oasis,FROM: *ca'icca-euź* 'dust-water'
me'rhenjh,ˈmɛʔˌr̥ɛɲ̊,N-A,sea,
tfirrha,ˈtfir̥r̥æ,N-I,hill,
kixeź,ˈkixɛʑ,N-I,beach,
arrharrä,ær̥ˈr̥ærra,N-I,coast,
fienja',ˈfie̯ɲæʔ,N-I,base / foot / bottom,
vaoña',ˈʋæo̯ɴæʔ,N-I,summit / peak / top,
uoyyeħħa,ˈuo̯ɟˌɟɛħħæ,N-I,valley,
üâe,ˈyɑe̯,N-I,island,CF: *üma* 'knee'
moandvaś,ˈmoɐ̯ndʋæɕ,N-I,pine forest,
paccantfaś,ˈpæcˌcæn̥tfæs,N-I,oak forest,
euljêo,ˈøʊ̯ʎeɔ,N-I,desert,FROM: Shch. /ˈevlegɑ/
Vaoñdunj,ˈʋæo̯ɴduɲ,N-H,Realm of the Living;The Known World,often excluding Ljanêrmonj;FROM: *Vaoñdv(ikke)* 'Goddess of the Living World'
Yeħke,ˈɟɛħkɛ,N-D,The World,"all lands, known or unknown, in practice often synonymous w/ Vaoñdunj;FROM: *yeħħa* 'land'"
Ljiħħeimonj,ˈʎiħˌħei̯mɔɲ,N-H,The Homeland ('Land of Birth'),FROM: *Ljiħħeim(ge)* 'Goddess of Creation/Birth'
Qamkonj,ˈɢæm̥kɔɲ,N-H,The Homeland ('Land of Ancestors'),FROM: *qamke* '(personal) ancestor'
Kuskonj,ˈkuskɔɲ,N-H,The Homeland ('Land of Plenty'),FROM: *kusko* 'plenitude'
Uonjëkkouonj,ˈuo̯ɲɤkˌkou̯ɔɲ,N-H,The River Valley,FROM: *uonjë'-kou* 'cut-ACC'
Vônvënjh,ˈʋonʋɤɲ̊,N-H,The River,FROM: *vônvë* 'split'
Ienjeħħonj,ˈie̯ˌɲɛħħɔɲ,N-H,The Northlands,FROM: *ni-eħħa* 'night-land';CF: *niñâe* 'tundra'
Yinddźaħonj,ˈɟiɲɟˌɟ͡ʑæħɔɲ,N-H,The Southlands,FROM: *yinddźo-eħħa* 'day-land';CF: *yinddźoeħħa* 'plains'
Ârrhâfonj,ʌr̥ˈr̥ʌfɔɲ,N-H,The Highlands,FROM: *ârrhâem-eħħa* 'high-land';CF: *ârrhâemâe* 'highlands'
Xärrhättśonj,ˈxar̥ˌr̥acc͡ɕɔɲ,N-H,River Coast Region,FROM: *xarrä-uieźanjh* 'coast-river'
Puruttśonj,ˈpuˌrucc͡ɕɔɲ,N-H,Lower River Region,FROM: *pur-uieźanjh* 'low-river'
Xâeputtśonj,ˈxɑe̯ˌpucc͡ɕɔɲ,N-H,Upper River Region,FROM: *xâep-uieźanjh* 'up-river'
Quoźo'âenqënj,ˈɢuo̯ʑɔʔˌɑe̯nɢɤɲ,N-H.d,The Twin Rivers Region,FROM: *quieźanj-quonj* 'river-dual'
Pfośħonj,ˈpfɔɕħɔɲ,N-H,Albatross Island,FROM *pfośśüenjh-eħħa* 'albatross'
Śaśśüênj,ˈɕæɕˌɕyeɲ,N-H,Seadragon Strait,FROM *śaśśöranjh* 'sea dragon'
Śaśśüħênj,ˈɕæɕˌɕyħeɲ,N-H,Seadragon Coast Region,FROM *Śaśśüênj-eħħa* 'SDS-land'
Meccêźeamonj,ˈmɛcceʑˌeɐ̯mɔɲ,N-H,Lake West Region,FROM: *meccieź-iħeim* 'lake-left'
Meccêźaorrânj,ˈmɛcceʑˌæo̯rrʌɲ,N-H,Lake East Region,FROM: *meccieź-âur* 'lake-right'
Moanduâenyox,ˈmoɐ̯nduˌɑe̯ɲɟɔx,N-H.pl,Pine Forests Region,FROM: *moa-ħuodvaś-anyex* 'pine-forest-pl'
Ghaźbêrrânj,ˈɣæʑˌberrʌɲ,N-H,Olive Coast Region,FROM: *arraźba* 'olive'
Meffeśteħħênj,ˈmɛffɛɕˌtɛħħeɲ,N-H,Elephant Plains Region,FROM: *me'fośt-eħħa* 'elephant-land'
Rhiemênj,ˈr̥ie̯meɲ,N-H,The Savannah Region,FROM: *rhi* 'sun'
Uttüvâencox,ˈuttyˌʋɑe̯ɲ̊cɔx,N-H.pl,Fisher Islands,FROM: *uttum-üâe-anyex* 'fisher-island-pl'
Jêiśħeimonj,ˈjeiɕˌħei̯mɔɲ,N-H,Mountain Springs Region,FROM: *jêź-ljiħħeim* 'water-birth'
Fienjafrhienyex,ˈfie̯ɲæˌfr̥ie̯ɲɟɛx,N-H.pl,The Foothills Region,FROM: *fienja'-tfirrha-anyex* 'base-hill-pl'
Varcindüaonyex,ˈʋær̥cindyˌæo̯ɲɟɛx,N-H.pl,Hunter Forests,FROM: *varħaccin-ħuodvaś-anyex* 'hunter-forest-pl'
Ghaonyappaonyex,ˈɣæo̯ɲɟæpˌpæo̯ɲɟɛx,N-H.pl,Rockbird Mountains,FROM: *ghâeñośko-xaccap-anyex* 'rockbird-mountain-pl'
Ljanêrmonj,ˈʎæˌnermɔɲ,N-H,Realm of the Dead;The Cursed Desert,FROM: *Ljaearm(ikke)* 'Goddess of the Dead'
Ħancśicceuźikke,ˈħæɲ̊c͡ɕiccøʊ̯ˌʑikkɛ,N-D,Oasis of Spirits,FROM: *ħanħś-ca'iccüźonj* 'spirit-oasis'
Ħa'üħħercakke,ˈħæʔyħħɛr̥ˌcækkɛ,N-D,Ashen Mountains,FROM: *ħa'uħħo-xaccap* 'ash-mountain'
Firca'innjikke,ˈfir̥cæʔiɲ̊ˌɲ̊ikkɛ,N-D,The Eternal Duststorm (Plains of),FROM: *firrhêm-ca'iccenjh* 'eternal-duststorm'
Färhemvaonjonj,ˈfar̥ɛmˌʋæo̯ɲɔɲ,N-H,The Last Outpost,FROM: *färrhänjh-meħħaonjonj* 'last-camp'
tfaś,ˈtfæɕ,N-I,stick,
tfaśśa,ˈtfæɕɕæ,N-I,tree,
tfaśśe,ˈtfæɕɕɛ,N-I,plant,
arrêamh,ærˈreæm̥,N-I,leaf,
suppa',ˈsuppæʔ,N-I,tree bark,
tśeuź,ˈc͡ɕøʊ̯ʑ,N-I,tree sap;tree resin,FROM: *tfaśśe-euź* 'tree-water'
yêrħa,ˈɟer̥ħæ,N-I,fruit,
itfe,ˈitfɛ,N-I,seed,
ma',ˈmæʔ,N-I,flower,
ye'ma',ˈɟɛʔm̥æʔ,N-I,grass,
moaźlja,ˈmoɐ̯ʑʎæ,N-I,pine tree,
paccantśa,ˈpæcˌcæɲ̊c͡ɕæ,N-I,oak tree,CF: *paccanjh* 'tannin'
ve'njetfe,ˈʋɛʔˌɲ̊ɛtfɛ,N-I,juniper tree,
jüljanjh,ˈjyʎæɲ̊,N-A,fish
śâuo,ˈɕɑʊ̯ɔ,N-A,shellfish,CF: *jêddźâu* 'shell'
jêddźâu,ˈjeɟɟ͡ʑɑʊ̯,N-I,shell;>skull,FROM: *jê-śâuo* 'NEG-shellfish';CF *jêddźâugou* 'purple'
pvaomanjh,ˈpʋæo̯mæɲ̊,N-A,bird
qârränjh,ˈɢʌrraɲ̊,N-A,animal
pfośśüenjh,ˈpfɔɕˌɕyɛɲ̊,N-A,albatross
me'fośtonjh,ˈmɛʔˌfɔɕtɔɲ̊,N-A,elephant
vôŕanjh,ˈʋoɹæɲ̊,N-A,boar
jêbvaomanjh,ˈjeˌbʋæo̯mæɲ̊,N-A,waterfowl
rhâuganjh,ˈr̥ɑʊ̯gæɲ̊,N-A,ibex
ħrhesħanjh,ˈħr̥ɛsħæɲ̊,N-A,wolf
ħrhuonljanjh,ˈħr̥uo̯ɲʎæɲ̊,N-A,coyote
voaźñonjh,ˈr̥oɐ̯ʑɴɔɲ̊,N-A,bee,REG: ârrhoaźñonjh
ħâeljonjh,ˈħɑe̯ʎɔɲ̊,N-A,insect
erearanjh,ɛˈreɐ̯ræɲ̊,N-A,spider
qoppinjenjh,ˈɢɔpˌpiɲɛɲ̊,N-A,bear
śaśśöranjh,ˈɕæɕˌɕøræɲ̊,N-A,sea dragon (considered a real animal)
ljiezam,ˈʎie̯zæm̥,N-A,camel,FROM: Shch. /ˈliʐam/
rhêñiâñh,ˈr̥eɴiʌɴ̥,N-A,ostrich,FROM: Shch. /ˈxegiɑ/
sittsanjh,ˈsitt͡ʃæɲ̊,N-A,snake,FROM: Shch. /ˈʂiʈ͡ʂa/
yeppinjenjh,ˈɟɛpˌpiɲɛɲ̊,N-A,whimper,
yappinjanjh,ˈɟæpˌpiɲæɲ̊,N-A,growl / bark,
qoppinjenjh,ˈɢɔpˌpiɲɛɲ̊,N-A,roar,
mettśgheña',ˈmɛcˌc͡ɕɣɛɴæʔ,V-PP,to squeeze,
âemtśghoña',ˈɑe̯m̥ˌc͡ɕɣɔɴæʔ,V-PN,to squeeze,
mettśgheña',ˈmɛcˌc͡ɕɣɛɴæʔ,V-VP,to squeeze,
mettśiħae,ˈmɛcc͡ɕiˌħæɛ,V-VI,to squeeze,
ljêrêś,ˈʎereɕ,V-PP,to rub,
qêśśêrêś,ˈɢeɕˌɕereɕ,V-PN,to rub,
ljêrêś,ˈʎereɕ,V-VP,to rub,
ljearêśe,ˈʎeɐ̯ˌreɕɛ,V-VI,to rub,
ljêrao,ˈʎeræo̯,V-PP,to wash,
qêśśêrao,ˈɢeɕˌɕeræo̯,V-PN,to wash,
ljêrao,ˈʎeræo̯,V-VP,to wash,
ljearöe,ˈʎeɐ̯ˌrøɛ,V-VI,to wash,
quirömaś,ˈɢuɪ̯ˌrømæɕ,V,to kill (common),CF REG: *qunjoghârömaś* (formal)
qunjoghârömaś,ˈɢuɲɔɣʌˌrømæɕ,V-PP,to kill (formal),CF: *quirömaś* (common)
quźjëcoghârömaś,ˈɢuʑjɤcɔɣʌˌrømæɕ,V-PN,to kill (formal),CF: *quirömaś* (common)
qunjoghârömaś,ˈɢuɲɔɣʌˌrømæɕ,V-VP,to kill (formal),CF: *quirömaś* (common)
qunjoghârâaśe,ˈɢuɲɔɣʌrʌˌæɕɛ,V-VI,to kill (formal),CF: *quirömaś* (common)
qu'fa',ˈɢuʔfæʔ,V-PP,to suck,
qu'fi'fa',ˈɢuʔˌfiʔfæʔ,V-PN,to suck,
qu'fa',ˈɢuʔfæʔ,V-VP,to suck,
qu'fae,ˈɢuʔˌfæɛ,V-VI,to suck,
ghu'fa',ˈɣuʔfæʔ,V-PP,to spit,
nearghu'fa',ˈneɐ̯rˌɣuʔfæʔ,V-PN,to spit,
ghu'fa',ˈɣuʔfæʔ,V-VP,to spit,
ghu'fae,ˈɣuʔˌfæɛ,V-VI,to spit,
vônlunjh,ˈʋonluɲ̊,V-PP,to hit,
vôxfienlünjh,ˈʋoxˌfie̯nlyɲ̊,V-PN,to hit,
vônlunjh,ˈʋonluɲ̊,V-VP,to hit,
vônlunjo,ˈʋonˌluɲ̊ɔ,V-VI,to hit,
vouu,ˈʋou̯u,V-PP,to stab,
vôxfüü,ˈʋoxˌfyy,V-PN,to stab,
vouu,ˈʋou̯u,V-VP,to stab,
vouo,ˈʋou̯ɔ,V-VI,to stab,
vanca,ˈʋæɲ̊cæ,V-PP,to scratch,
qêħnja,ˈɢeħɲ̊æ,V-PN,to scratch,
